*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #7956 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking from fragment #6530 .debug_line (342 ucos_ii.o)
  Marking symbol .near_func.text59                    (135 ucos_ii.o)
Marking from fragment #6529 .iar.debug_line (341 ucos_ii.o)
  Marking symbol .near_func.text59                    (135 ucos_ii.o)
  Marking symbol .debug_info343                       (581 ucos_ii.o)
Marking from fragment #6528 .debug_frame (339 ucos_ii.o)
  Marking symbol .debug_frame339                      (136 ucos_ii.o)
  Marking symbol .near_func.text59                    (135 ucos_ii.o)
Marking from fragment #6527 .debug_info (338 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text58                    (132 ucos_ii.o)
  Marking symbol .near_func.text58                    (132 ucos_ii.o)
  Marking symbol .debug_line337                       (575 ucos_ii.o)
  Marking symbol .iar.debug_line336                   (576 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc797                        (574 ucos_ii.o)
    Marking fragment #6897 .debug_loc (797 ucos_ii.o)
  Marking symbol .near_func.text58                    (132 ucos_ii.o)
  Marking symbol .near_func.text58                    (132 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc797                        (574 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc797                        (574 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc797                        (574 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc797                        (574 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc797                        (574 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc797                        (574 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc797                        (574 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc797                        (574 ucos_ii.o)
Marking from fragment #6897 .debug_loc (797 ucos_ii.o)
Marking from fragment #6526 .debug_line (337 ucos_ii.o)
  Marking symbol .near_func.text58                    (132 ucos_ii.o)
Marking from fragment #6525 .iar.debug_line (336 ucos_ii.o)
  Marking symbol .near_func.text58                    (132 ucos_ii.o)
  Marking symbol .debug_info338                       (577 ucos_ii.o)
  Marking symbol .debug_info348                       (585 ucos_ii.o)
  Marking symbol .debug_info353                       (589 ucos_ii.o)
Marking from fragment #6524 .debug_frame (334 ucos_ii.o)
  Marking symbol .debug_frame334                      (133 ucos_ii.o)
  Marking symbol .near_func.text58                    (132 ucos_ii.o)
Marking from fragment #6515 .debug_info (323 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text55                    (123 ucos_ii.o)
  Marking symbol .near_func.text55                    (123 ucos_ii.o)
  Marking symbol .debug_line322                       (563 ucos_ii.o)
  Marking symbol .iar.debug_line321                   (564 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc794                        (562 ucos_ii.o)
    Marking fragment #6894 .debug_loc (794 ucos_ii.o)
  Marking symbol .near_func.text55                    (123 ucos_ii.o)
  Marking symbol .near_func.text55                    (123 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc794                        (562 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc794                        (562 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc794                        (562 ucos_ii.o)
Marking from fragment #6894 .debug_loc (794 ucos_ii.o)
Marking from fragment #6514 .debug_line (322 ucos_ii.o)
  Marking symbol .near_func.text55                    (123 ucos_ii.o)
Marking from fragment #6513 .iar.debug_line (321 ucos_ii.o)
  Marking symbol .near_func.text55                    (123 ucos_ii.o)
  Marking symbol .debug_info323                       (565 ucos_ii.o)
  Marking symbol OSTimeTickHook                   Glb (118 os_cpu_c.o)
Marking from fragment #6512 .debug_frame (319 ucos_ii.o)
  Marking symbol .debug_frame319                      (124 ucos_ii.o)
  Marking symbol .near_func.text55                    (123 ucos_ii.o)
Marking from fragment #6507 .debug_info (313 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text53                    (117 ucos_ii.o)
  Marking symbol .near_func.text53                    (117 ucos_ii.o)
  Marking symbol .debug_line312                       (555 ucos_ii.o)
  Marking symbol .iar.debug_line311                   (556 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc792                        (554 ucos_ii.o)
    Marking fragment #6892 .debug_loc (792 ucos_ii.o)
  Marking symbol .near_func.text53                    (117 ucos_ii.o)
  Marking symbol .near_func.text53                    (117 ucos_ii.o)
Marking from fragment #6892 .debug_loc (792 ucos_ii.o)
Marking from fragment #6506 .debug_line (312 ucos_ii.o)
  Marking symbol .near_func.text53                    (117 ucos_ii.o)
Marking from fragment #6505 .iar.debug_line (311 ucos_ii.o)
  Marking symbol .near_func.text53                    (117 ucos_ii.o)
  Marking symbol .debug_info313                       (557 ucos_ii.o)
  Marking symbol .debug_info363                       (597 ucos_ii.o)
  Marking symbol OSStartHighRdy                   Glb (57 os_cpu_a.o)
Marking from fragment #6504 .debug_frame (309 ucos_ii.o)
  Marking symbol .debug_frame309                      (118 ucos_ii.o)
  Marking symbol .near_func.text53                    (117 ucos_ii.o)
Marking from fragment #6503 .debug_info (308 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text_81                   (115 ucos_ii.o)
  Marking symbol .near_func.text_81                   (115 ucos_ii.o)
  Marking symbol .debug_line307                       (551 ucos_ii.o)
  Marking symbol .iar.debug_line306                   (552 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc791                        (550 ucos_ii.o)
    Marking fragment #6891 .debug_loc (791 ucos_ii.o)
  Marking symbol .near_func.text_81                   (115 ucos_ii.o)
  Marking symbol .near_func.text_81                   (115 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc791                        (550 ucos_ii.o)
Marking from fragment #6891 .debug_loc (791 ucos_ii.o)
Marking from fragment #6502 .debug_line (307 ucos_ii.o)
  Marking symbol .near_func.text_81                   (115 ucos_ii.o)
Marking from fragment #6501 .iar.debug_line (306 ucos_ii.o)
  Marking symbol .near_func.text_81                   (115 ucos_ii.o)
  Marking symbol .debug_info308                       (553 ucos_ii.o)
  Marking symbol .debug_info183                       (453 ucos_ii.o)
Marking from fragment #6500 .debug_frame (304 ucos_ii.o)
  Marking symbol .debug_frame304                      (116 ucos_ii.o)
  Marking symbol .near_func.text_81                   (115 ucos_ii.o)
Marking from fragment #6499 .debug_info (303 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text_80                   (113 ucos_ii.o)
  Marking symbol .near_func.text_80                   (113 ucos_ii.o)
  Marking symbol .debug_line302                       (547 ucos_ii.o)
  Marking symbol .iar.debug_line301                   (548 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc790                        (546 ucos_ii.o)
    Marking fragment #6890 .debug_loc (790 ucos_ii.o)
  Marking symbol .near_func.text_80                   (113 ucos_ii.o)
  Marking symbol .near_func.text_80                   (113 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc790                        (546 ucos_ii.o)
Marking from fragment #6890 .debug_loc (790 ucos_ii.o)
Marking from fragment #6498 .debug_line (302 ucos_ii.o)
  Marking symbol .near_func.text_80                   (113 ucos_ii.o)
Marking from fragment #6497 .iar.debug_line (301 ucos_ii.o)
  Marking symbol .near_func.text_80                   (113 ucos_ii.o)
  Marking symbol .debug_info303                       (549 ucos_ii.o)
Marking from fragment #6496 .debug_frame (299 ucos_ii.o)
  Marking symbol .debug_frame299                      (114 ucos_ii.o)
  Marking symbol .near_func.text_80                   (113 ucos_ii.o)
Marking from fragment #6495 .debug_info (298 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text_79                   (111 ucos_ii.o)
  Marking symbol .near_func.text_79                   (111 ucos_ii.o)
  Marking symbol .debug_line297                       (543 ucos_ii.o)
  Marking symbol .iar.debug_line296                   (544 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc789                        (542 ucos_ii.o)
    Marking fragment #6889 .debug_loc (789 ucos_ii.o)
  Marking symbol .near_func.text_79                   (111 ucos_ii.o)
  Marking symbol .near_func.text_79                   (111 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc789                        (542 ucos_ii.o)
Marking from fragment #6889 .debug_loc (789 ucos_ii.o)
Marking from fragment #6494 .debug_line (297 ucos_ii.o)
  Marking symbol .near_func.text_79                   (111 ucos_ii.o)
Marking from fragment #6493 .iar.debug_line (296 ucos_ii.o)
  Marking symbol .near_func.text_79                   (111 ucos_ii.o)
  Marking symbol .debug_info298                       (545 ucos_ii.o)
  Marking symbol .debug_info363                       (597 ucos_ii.o)
  Marking symbol OSIntCtxSw                       Glb (56 os_cpu_a.o)
Marking from fragment #6492 .debug_frame (294 ucos_ii.o)
  Marking symbol .debug_frame294                      (112 ucos_ii.o)
  Marking symbol .near_func.text_79                   (111 ucos_ii.o)
Marking from fragment #6491 .debug_info (293 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text_78                   (109 ucos_ii.o)
  Marking symbol .near_func.text_78                   (109 ucos_ii.o)
  Marking symbol .debug_line292                       (539 ucos_ii.o)
  Marking symbol .iar.debug_line291                   (540 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc788                        (538 ucos_ii.o)
    Marking fragment #6888 .debug_loc (788 ucos_ii.o)
  Marking symbol .near_func.text_78                   (109 ucos_ii.o)
  Marking symbol .near_func.text_78                   (109 ucos_ii.o)
Marking from fragment #6888 .debug_loc (788 ucos_ii.o)
Marking from fragment #6490 .debug_line (292 ucos_ii.o)
  Marking symbol .near_func.text_78                   (109 ucos_ii.o)
Marking from fragment #6489 .iar.debug_line (291 ucos_ii.o)
  Marking symbol .near_func.text_78                   (109 ucos_ii.o)
  Marking symbol .debug_info293                       (541 ucos_ii.o)
Marking from fragment #6488 .debug_frame (289 ucos_ii.o)
  Marking symbol .debug_frame289                      (110 ucos_ii.o)
  Marking symbol .near_func.text_78                   (109 ucos_ii.o)
Marking from fragment #6487 .debug_info (288 ucos_ii.o)
  Marking symbol .debug_abbrev908                     (396 ucos_ii.o)
  Marking symbol .near_func.text_77                   (107 ucos_ii.o)
  Marking symbol .near_func.text_77                   (107 ucos_ii.o)
  Marking symbol .debug_line287                       (535 ucos_ii.o)
  Marking symbol .iar.debug_line286                   (536 ucos_ii.o)
  Marking symbol .debug_info7                         (397 ucos_ii.o)
  Marking symbol .debug_loc787                        (534 ucos_ii.o)
    Marking fragment #6887 .debug_loc (787 ucos_ii.o)
  Marking symbol .near_func.text_77                   (107 ucos_ii.o)
  Marking symbol .near_func.text_77                   (107 ucos_ii.o)
